cross,F2_family,F2_mother,F3_family,label_colour,i,rep,plant_id,tray,sequencing_plate,order,random,coord
BLANK,,,,,1,1,.001,1,1,48,31,F1
BLANK,,,,,1,2,.002,2,1,48,22,D10
BLANK,,,,,1,3,.003,3,2,48,36,F6
BLANK,,,,,1,4,.004,4,2,48,19,D7
6024x8249,F2.05,F2.05.017,F3.01,blue,1,1,F3.01.001,1,1,1,30,E6
6024x8249,F2.05,F2.05.017,F3.01,blue,1,2,F3.01.002,2,1,1,29,E11
6024x8249,F2.05,F2.05.017,F3.01,blue,1,3,F3.01.003,3,2,1,38,G2
6024x8249,F2.05,F2.05.017,F3.01,blue,1,4,F3.01.004,4,2,1,14,C8
6024x8249,F2.05,F2.05.020,F3.02,blue,2,1,F3.02.001,1,1,2,46,H4
6024x8249,F2.05,F2.05.020,F3.02,blue,2,2,F3.02.002,2,1,2,43,H7
6024x8249,F2.05,F2.05.020,F3.02,blue,2,3,F3.02.003,3,2,2,8,B2
6024x8249,F2.05,F2.05.020,F3.02,blue,2,4,F3.02.004,4,2,2,4,A10
6024x8249,F2.05,F2.05.026,F3.03,blue,3,1,F3.03.001,1,1,3,9,B3
6024x8249,F2.05,F2.05.026,F3.03,blue,3,2,F3.03.002,2,1,3,25,E7
6024x8249,F2.05,F2.05.026,F3.03,blue,3,3,F3.03.003,3,2,3,41,G5
6024x8249,F2.05,F2.05.026,F3.03,blue,3,4,F3.03.004,4,2,3,32,F8
6024x8249,F2.05,F2.05.022,F3.04,blue,4,1,F3.04.001,1,1,4,22,D4
6024x8249,F2.05,F2.05.022,F3.04,blue,4,2,F3.04.002,2,1,4,9,B9
6024x8249,F2.05,F2.05.022,F3.04,blue,4,3,F3.04.003,3,2,4,31,F1
6024x8249,F2.05,F2.05.022,F3.04,blue,4,4,F3.04.004,4,2,4,39,G9
6024x8249,F2.05,F2.05.015,F3.05,blue,5,1,F3.05.001,1,1,5,32,F2
6024x8249,F2.05,F2.05.015,F3.05,blue,5,2,F3.05.002,2,1,5,5,A11
6024x8249,F2.05,F2.05.015,F3.05,blue,5,3,F3.05.003,3,2,5,18,C6
6024x8249,F2.05,F2.05.015,F3.05,blue,5,4,F3.05.004,4,2,5,31,F7
1158x6024,F2.16,F2.16.014,F3.11,green,1,1,F3.11.001,1,1,6,38,G2
1158x6024,F2.16,F2.16.014,F3.11,green,1,2,F3.11.002,2,1,6,20,D8
1158x6024,F2.16,F2.16.014,F3.11,green,1,3,F3.11.003,3,2,6,16,C4
1158x6024,F2.16,F2.16.014,F3.11,green,1,4,F3.11.004,4,2,6,17,C11
1158x6024,F2.16,F2.16.016,F3.12,green,2,1,F3.12.001,1,1,7,16,C4
1158x6024,F2.16,F2.16.016,F3.12,green,2,2,F3.12.002,2,1,7,41,G11
1158x6024,F2.16,F2.16.016,F3.12,green,2,3,F3.12.003,3,2,7,17,C5
1158x6024,F2.16,F2.16.016,F3.12,green,2,4,F3.12.004,4,2,7,23,D11
1158x6024,F2.16,F2.16.022,F3.13,green,3,1,F3.13.001,1,1,8,27,E3
1158x6024,F2.16,F2.16.022,F3.13,green,3,2,F3.13.002,2,1,8,35,F11
1158x6024,F2.16,F2.16.022,F3.13,green,3,3,F3.13.003,3,2,8,22,D4
1158x6024,F2.16,F2.16.022,F3.13,green,3,4,F3.13.004,4,2,8,35,F11
1158x6024,F2.16,F2.16.019,F3.14,green,4,1,F3.14.001,1,1,9,41,G5
1158x6024,F2.16,F2.16.019,F3.14,green,4,2,F3.14.002,2,1,9,10,B10
1158x6024,F2.16,F2.16.019,F3.14,green,4,3,F3.14.003,3,2,9,29,E5
1158x6024,F2.16,F2.16.019,F3.14,green,4,4,F3.14.004,4,2,9,3,A9
1158x6024,F2.16,F2.16.017,F3.15,green,5,1,F3.15.001,1,1,10,20,D2
1158x6024,F2.16,F2.16.017,F3.15,green,5,2,F3.15.002,2,1,10,12,B12
1158x6024,F2.16,F2.16.017,F3.15,green,5,3,F3.15.003,3,2,10,21,D3
1158x6024,F2.16,F2.16.017,F3.15,green,5,4,F3.15.004,4,2,10,15,C9
1158x6184,F2.03,F2.03.020,F3.16,orange,1,1,F3.16.001,1,1,11,12,B6
1158x6184,F2.03,F2.03.020,F3.16,orange,1,2,F3.16.002,2,1,11,44,H8
1158x6184,F2.03,F2.03.020,F3.16,orange,1,3,F3.16.003,3,2,11,6,A6
1158x6184,F2.03,F2.03.020,F3.16,orange,1,4,F3.16.004,4,2,11,25,E7
1158x6184,F2.03,F2.03.025,F3.17,orange,2,1,F3.17.001,1,1,12,40,G4
1158x6184,F2.03,F2.03.025,F3.17,orange,2,2,F3.17.002,2,1,12,1,A7
1158x6184,F2.03,F2.03.025,F3.17,orange,2,3,F3.17.003,3,2,12,4,A4
1158x6184,F2.03,F2.03.025,F3.17,orange,2,4,F3.17.004,4,2,12,29,E11
1158x6184,F2.03,F2.03.015,F3.18,orange,3,1,F3.18.001,1,1,13,11,B5
1158x6184,F2.03,F2.03.015,F3.18,orange,3,2,F3.18.002,2,1,13,23,D11
1158x6184,F2.03,F2.03.015,F3.18,orange,3,3,F3.18.003,3,2,13,1,A1
1158x6184,F2.03,F2.03.015,F3.18,orange,3,4,F3.18.004,4,2,13,5,A11
1158x6184,F2.03,F2.03.021,F3.19,orange,4,1,F3.19.001,1,1,14,7,B1
1158x6184,F2.03,F2.03.021,F3.19,orange,4,2,F3.19.002,2,1,14,17,C11
1158x6184,F2.03,F2.03.021,F3.19,orange,4,3,F3.19.003,3,2,14,23,D5
1158x6184,F2.03,F2.03.021,F3.19,orange,4,4,F3.19.004,4,2,14,38,G8
1158x6184,F2.03,F2.03.016,F3.20,orange,5,1,F3.20.001,1,1,15,36,F6
1158x6184,F2.03,F2.03.016,F3.20,orange,5,2,F3.20.002,2,1,15,45,H9
1158x6184,F2.03,F2.03.016,F3.20,orange,5,3,F3.20.003,3,2,15,43,H1
1158x6184,F2.03,F2.03.016,F3.20,orange,5,4,F3.20.004,4,2,15,48,H12
6184x1158,F2.35,F2.35.023,F3.21,orange,1,1,F3.21.001,1,1,16,28,E4
6184x1158,F2.35,F2.35.023,F3.21,orange,1,2,F3.21.002,2,1,16,30,E12
6184x1158,F2.35,F2.35.023,F3.21,orange,1,3,F3.21.003,3,2,16,24,D6
6184x1158,F2.35,F2.35.023,F3.21,orange,1,4,F3.21.004,4,2,16,46,H10
6184x1158,F2.35,F2.35.015,F3.22,orange,2,1,F3.22.001,1,1,17,1,A1
6184x1158,F2.35,F2.35.015,F3.22,orange,2,2,F3.22.002,2,1,17,4,A10
6184x1158,F2.35,F2.35.015,F3.22,orange,2,3,F3.22.003,3,2,17,5,A5
6184x1158,F2.35,F2.35.015,F3.22,orange,2,4,F3.22.004,4,2,17,40,G10
6184x1158,F2.35,F2.35.017,F3.23,orange,3,1,F3.23.001,1,1,18,6,A6
6184x1158,F2.35,F2.35.017,F3.23,orange,3,2,F3.23.002,2,1,18,19,D7
6184x1158,F2.35,F2.35.017,F3.23,orange,3,3,F3.23.003,3,2,18,46,H4
6184x1158,F2.35,F2.35.017,F3.23,orange,3,4,F3.23.004,4,2,18,37,G7
6184x1158,F2.35,F2.35.022,F3.24,orange,4,1,F3.24.001,1,1,19,35,F5
6184x1158,F2.35,F2.35.022,F3.24,orange,4,2,F3.24.002,2,1,19,8,B8
6184x1158,F2.35,F2.35.022,F3.24,orange,4,3,F3.24.003,3,2,19,3,A3
6184x1158,F2.35,F2.35.022,F3.24,orange,4,4,F3.24.004,4,2,19,1,A7
6184x1158,F2.35,F2.35.014,F3.25,orange,5,1,F3.25.001,1,1,20,48,H6
6184x1158,F2.35,F2.35.014,F3.25,orange,5,2,F3.25.002,2,1,20,6,A12
6184x1158,F2.35,F2.35.014,F3.25,orange,5,3,F3.25.003,3,2,20,48,H6
6184x1158,F2.35,F2.35.014,F3.25,orange,5,4,F3.25.004,4,2,20,47,H11
6184x8249,F2.27,F2.27.020,F3.26,pink,1,1,F3.26.001,1,1,21,24,D6
6184x8249,F2.27,F2.27.020,F3.26,pink,1,2,F3.26.002,2,1,21,46,H10
6184x8249,F2.27,F2.27.020,F3.26,pink,1,3,F3.26.003,3,2,21,14,C2
6184x8249,F2.27,F2.27.020,F3.26,pink,1,4,F3.26.004,4,2,21,16,C10
6184x8249,F2.27,F2.27.023,F3.27,pink,2,1,F3.27.001,1,1,22,47,H5
6184x8249,F2.27,F2.27.023,F3.27,pink,2,2,F3.27.002,2,1,22,28,E10
6184x8249,F2.27,F2.27.023,F3.27,pink,2,3,F3.27.003,3,2,22,2,A2
6184x8249,F2.27,F2.27.023,F3.27,pink,2,4,F3.27.004,4,2,22,42,G12
6184x8249,F2.27,F2.27.021,F3.28,pink,3,1,F3.28.001,1,1,23,34,F4
6184x8249,F2.27,F2.27.021,F3.28,pink,3,2,F3.28.002,2,1,23,39,G9
6184x8249,F2.27,F2.27.021,F3.28,pink,3,3,F3.28.003,3,2,23,40,G4
6184x8249,F2.27,F2.27.021,F3.28,pink,3,4,F3.28.004,4,2,23,45,H9
6184x8249,F2.27,F2.27.026,F3.29,pink,4,1,F3.29.001,1,1,24,14,C2
6184x8249,F2.27,F2.27.026,F3.29,pink,4,2,F3.29.002,2,1,24,38,G8
6184x8249,F2.27,F2.27.026,F3.29,pink,4,3,F3.29.003,3,2,24,12,B6
6184x8249,F2.27,F2.27.026,F3.29,pink,4,4,F3.29.004,4,2,24,36,F12
6184x8249,F2.27,F2.27.018,F3.30,pink,5,1,F3.30.001,1,1,25,45,H3
6184x8249,F2.27,F2.27.018,F3.30,pink,5,2,F3.30.002,2,1,25,7,B7
6184x8249,F2.27,F2.27.018,F3.30,pink,5,3,F3.30.003,3,2,25,44,H2
6184x8249,F2.27,F2.27.018,F3.30,pink,5,4,F3.30.004,4,2,25,18,C12
8249x6184,F2.25,F2.25.019,F3.31,pink,1,1,F3.31.001,1,1,26,21,D3
8249x6184,F2.25,F2.25.019,F3.31,pink,1,2,F3.31.002,2,1,26,40,G10
8249x6184,F2.25,F2.25.019,F3.31,pink,1,3,F3.31.003,3,2,26,47,H5
8249x6184,F2.25,F2.25.019,F3.31,pink,1,4,F3.31.004,4,2,26,11,B11
8249x6184,F2.25,F2.25.020,F3.32,pink,2,1,F3.32.001,1,1,27,42,G6
8249x6184,F2.25,F2.25.020,F3.32,pink,2,2,F3.32.002,2,1,27,16,C10
8249x6184,F2.25,F2.25.020,F3.32,pink,2,3,F3.32.003,3,2,27,33,F3
8249x6184,F2.25,F2.25.020,F3.32,pink,2,4,F3.32.004,4,2,27,33,F9
8249x6184,F2.25,F2.25.022,F3.33,pink,3,1,F3.33.001,1,1,28,4,A4
8249x6184,F2.25,F2.25.022,F3.33,pink,3,2,F3.33.002,2,1,28,42,G12
8249x6184,F2.25,F2.25.022,F3.33,pink,3,3,F3.33.003,3,2,28,15,C3
8249x6184,F2.25,F2.25.022,F3.33,pink,3,4,F3.33.004,4,2,28,12,B12
8249x6184,F2.25,F2.25.015,F3.34,pink,4,1,F3.34.001,1,1,29,29,E5
8249x6184,F2.25,F2.25.015,F3.34,pink,4,2,F3.34.002,2,1,29,3,A9
8249x6184,F2.25,F2.25.015,F3.34,pink,4,3,F3.34.003,3,2,29,28,E4
8249x6184,F2.25,F2.25.015,F3.34,pink,4,4,F3.34.004,4,2,29,30,E12
8249x6184,F2.25,F2.25.018,F3.35,pink,5,1,F3.35.001,1,1,30,8,B2
8249x6184,F2.25,F2.25.018,F3.35,pink,5,2,F3.35.002,2,1,30,21,D9
8249x6184,F2.25,F2.25.018,F3.35,pink,5,3,F3.35.003,3,2,30,34,F4
8249x6184,F2.25,F2.25.018,F3.35,pink,5,4,F3.35.004,4,2,30,6,A12
8249x6024,F2.32,F2.32.023,F3.36,blue,1,1,F3.36.001,1,1,31,19,D1
8249x6024,F2.32,F2.32.023,F3.36,blue,1,2,F3.36.002,2,1,31,37,G7
8249x6024,F2.32,F2.32.023,F3.36,blue,1,3,F3.36.003,3,2,31,27,E3
8249x6024,F2.32,F2.32.023,F3.36,blue,1,4,F3.36.004,4,2,31,26,E8
8249x6024,F2.32,F2.32.019,F3.37,blue,2,1,F3.37.001,1,1,32,37,G1
8249x6024,F2.32,F2.32.019,F3.37,blue,2,2,F3.37.002,2,1,32,13,C7
8249x6024,F2.32,F2.32.019,F3.37,blue,2,3,F3.37.003,3,2,32,37,G1
8249x6024,F2.32,F2.32.019,F3.37,blue,2,4,F3.37.004,4,2,32,21,D9
8249x6024,F2.32,F2.320.18,F3.38,blue,3,1,F3.38.001,1,1,33,43,H1
8249x6024,F2.32,F2.320.18,F3.38,blue,3,2,F3.38.002,2,1,33,15,C9
8249x6024,F2.32,F2.320.18,F3.38,blue,3,3,F3.38.003,3,2,33,39,G3
8249x6024,F2.32,F2.320.18,F3.38,blue,3,4,F3.38.004,4,2,33,13,C7
8249x6024,F2.32,F2.32.017,F3.39,blue,4,1,F3.39.001,1,1,34,33,F3
8249x6024,F2.32,F2.32.017,F3.39,blue,4,2,F3.39.002,2,1,34,14,C8
8249x6024,F2.32,F2.32.017,F3.39,blue,4,3,F3.39.003,3,2,34,11,B5
8249x6024,F2.32,F2.32.017,F3.39,blue,4,4,F3.39.004,4,2,34,24,D12
8249x6024,F2.32,F2.32.015,F3.40,blue,5,1,F3.40.001,1,1,35,26,E2
8249x6024,F2.32,F2.32.015,F3.40,blue,5,2,F3.40.002,2,1,35,34,F10
8249x6024,F2.32,F2.32.015,F3.40,blue,5,3,F3.40.003,3,2,35,35,F5
8249x6024,F2.32,F2.32.015,F3.40,blue,5,4,F3.40.004,4,2,35,10,B10
1158,S1.12,S1.12.03,S2.36,,1,1,S2.36.001,1,1,45,23,D5
1158,S1.12,S1.12.03,S2.36,,1,2,S2.36.002,2,1,45,48,H12
1158,S1.12,S1.12.03,S2.36,,1,3,S2.36.003,3,2,45,26,E2
1158,S1.12,S1.12.03,S2.36,,1,4,S2.36.004,4,2,45,27,E9
1158,S1.12,S1.12.04,S2.37,,2,1,S2.37.001,1,1,46,15,C3
1158,S1.12,S1.12.04,S2.37,,2,2,S2.37.002,2,1,46,24,D12
1158,S1.12,S1.12.04,S2.37,,2,3,S2.37.003,3,2,46,30,E6
1158,S1.12,S1.12.04,S2.37,,2,4,S2.37.004,4,2,46,34,F10
1158,S1.01,S1.01.02,S2.38,,1,1,S2.38.001,1,1,47,25,E1
1158,S1.01,S1.01.02,S2.38,,1,2,S2.38.002,2,1,47,47,H11
1158,S1.01,S1.01.02,S2.38,,1,3,S2.38.003,3,2,47,45,H3
1158,S1.01,S1.01.02,S2.38,,1,4,S2.38.004,4,2,47,44,H8
6024,S2.01,S2.01.006,S3.01,,1,1,S3.01.001,1,1,36,18,C6
6024,S2.01,S2.01.006,S3.01,,1,2,S3.01.002,2,1,36,2,A8
6024,S2.01,S2.01.006,S3.01,,1,3,S3.01.003,3,2,36,32,F2
6024,S2.01,S2.01.006,S3.01,,1,4,S3.01.004,4,2,36,20,D8
6024,S2.01,S2.01.004,S3.02,,2,1,S3.02.001,1,1,37,13,C1
6024,S2.01,S2.01.004,S3.02,,2,2,S3.02.002,2,1,37,11,B11
6024,S2.01,S2.01.004,S3.02,,2,3,S3.02.003,3,2,37,42,G6
6024,S2.01,S2.01.004,S3.02,,2,4,S3.02.004,4,2,37,7,B7
6024,S2.01,S2.01.002,S3.03,,3,1,S3.03.001,1,1,38,44,H2
6024,S2.01,S2.01.002,S3.03,,3,2,S3.03.002,2,1,38,31,F7
6024,S2.01,S2.01.002,S3.03,,3,3,S3.03.003,3,2,38,7,B1
6024,S2.01,S2.01.002,S3.03,,3,4,S3.03.004,4,2,38,22,D10
6184,S2.15,S2.15.003,S3.04,,1,1,S3.04.001,1,1,39,5,A5
6184,S2.15,S2.15.003,S3.04,,1,2,S3.04.002,2,1,39,33,F9
6184,S2.15,S2.15.003,S3.04,,1,3,S3.04.003,3,2,39,20,D2
6184,S2.15,S2.15.003,S3.04,,1,4,S3.04.004,4,2,39,43,H7
6184,S2.15,S2.15.001,S3.05,,2,1,S3.05.001,1,1,40,39,G3
6184,S2.15,S2.15.001,S3.05,,2,2,S3.05.002,2,1,40,32,F8
6184,S2.15,S2.15.001,S3.05,,2,3,S3.05.003,3,2,40,9,B3
6184,S2.15,S2.15.001,S3.05,,2,4,S3.05.004,4,2,40,2,A8
6184,S2.15,S2.15.002,S3.06,,3,1,S3.06.001,1,1,41,10,B4
6184,S2.15,S2.15.002,S3.06,,3,2,S3.06.002,2,1,41,18,C12
6184,S2.15,S2.15.002,S3.06,,3,3,S3.06.003,3,2,41,19,D1
6184,S2.15,S2.15.002,S3.06,,3,4,S3.06.004,4,2,41,9,B9
8249,S2.14,S2.14.003,S3.07,,1,1,S3.07.001,1,1,42,2,A2
8249,S2.14,S2.14.003,S3.07,,1,2,S3.07.002,2,1,42,26,E8
8249,S2.14,S2.14.003,S3.07,,1,3,S3.07.003,3,2,42,10,B4
8249,S2.14,S2.14.003,S3.07,,1,4,S3.07.004,4,2,42,41,G11
8249,S2.14,S2.14.004,S3.08,,2,1,S3.08.001,1,1,43,3,A3
8249,S2.14,S2.14.004,S3.08,,2,2,S3.08.002,2,1,43,36,F12
8249,S2.14,S2.14.004,S3.08,,2,3,S3.08.003,3,2,43,13,C1
8249,S2.14,S2.14.004,S3.08,,2,4,S3.08.004,4,2,43,28,E10
8249,S2.14,S2.14.002,S3.09,,3,1,S3.09.001,1,1,44,17,C5
8249,S2.14,S2.14.002,S3.09,,3,2,S3.09.002,2,1,44,27,E9
8249,S2.14,S2.14.002,S3.09,,3,3,S3.09.003,3,2,44,25,E1
8249,S2.14,S2.14.002,S3.09,,3,4,S3.09.004,4,2,44,8,B8
